qt.multimedia.ffmpeg: Using Qt multimedia with FFmpeg version 7.1.3 LGPL version 2.1 or later
Input #0, flac, from '/home/adrian/Música/temazos/ The Living Tombstone - Basics in Behavior (feat. Or3o).flac':
  Metadata:
    ALBUM           : Basics in Behavior (Blue Version)
    album_artist    : The Living Tombstone
    ALBUM_RELEASE_DATE: 2018-09-13
    ARTIST          : The Living Tombstone; Or3o
    BPM             : 105
    COPYRIGHT       : The Living Tombstone
    DATE            : 2018
    disc            : 1
    DISCTOTAL       : 1
    ISRC            : QZDA61801636
    ITUNESADVISORY  : 0
    REPLAYGAIN_ALBUM_GAIN: -7.7 dB
    REPLAYGAIN_ALBUM_PEAK: 1
    REPLAYGAIN_TRACK_GAIN: -7.7 dB
    REPLAYGAIN_TRACK_PEAK: 1
    TIDAL_ALBUM_ID  : 91495586
    TIDAL_ALBUM_URL : http://www.tidal.com/album/91495586
    TIDAL_DATA      : { 
                    :   "id": 91495587, 
                    :   "title": "Basics in Behavior (feat. Or3o) (Blue Version)", 
                    :   "duration": 237, 
                    :   "replayGain": { 
                    :     "trackReplayGain": -7.7, 
                    :     "trackPeakAmplitude": 1, 
                    :     "albumReplayGain": -7.7, 
                    :     "albumPeakAmplitude": 1 
                    :   }, 
                    :   "peak": 0.943694, 
                    :   "allowStreaming": true, 
                    :   "streamReady": true, 
                    :   "payToStream": false, 
                    :   "adSupportedStreamReady": true, 
                    :   "djReady": true, 
                    :   "stemReady": false, 
                    :   "streamStartDate": "2018-07-05T00:00:00.000+0000", 
                    :   "premiumStreamingOnly": false, 
                    :   "trackNumber": 1, 
                    :   "volumeNumber": 1, 
                    :   "version": null, 
                    :   "popularity": 64, 
                    :   "copyright": "The Living Tombstone", 
                    :   "bpm": 105, 
                    :   "key": "F", 
                    :   "keyScale": "MINOR", 
                    :   "url": "http://www.tidal.com/track/91495587", 
                    :   "isrc": "QZDA61801636", 
                    :   "editable": false, 
                    :   "explicit": false, 
                    :   "audioQuality": "LOSSLESS", 
                    :   "audioModes": [ 
                    :     "STEREO" 
                    :   ], 
                    :   "mediaMetadata": { 
                    :     "tags": [ 
                    :       "LOSSLESS" 
